t,nvt_v,nvts_v,velocity_v,asol_v,msol_v,average_dormancy_v,liveliness_v,unrealized_profit_v,ssr_o,ssr_oscillator_v,bvin_v,investor_capitalization_v,sopr_adjusted,rhodl_ratio,cvdd,balanced_price_usd,hash_ribbon,difficulty_ribbon,puell_multiple,reserve_risk,hodler_net_position_change,cyd_supply_adjusted,stock_to_flow_ratio,soab,sol_1h,sol_more_10y,svab,pi_cycle_top
1606780800,28.166162143762644,48.67916237122134,0.035503594522246565,28.7118730300724,4.54967592592593,50.59910756734806,0.623235813767111,0.562502693297681,"{'h': 3.60675213538382, 'l': 1.4710368292139397, 'v': 2.7409985853397827}",0.37852255393224565,0.8462000000000001,24395212186.252865,,,,,,,,,,,,,,,,
1606867200,47.31125824553408,49.87510193225731,0.021136618155666878,28.0623066564892,4.25884095601737,51.495358203875796,0.624024817280243,0.567160247961812,"{'h': 3.6088520789074785, 'l': 1.4746336197441081, 'v': 2.7550336382912586}",0.3997543701296197,0.8195,24573930343.3193,,,,,,,,,,,,,,,,
1606953600,48.381705640860396,51.859187892481955,0.020668969536192988,27.9589718949646,4.27546808101789,40.66956743984171,0.624200359998839,0.577352032781556,"{'h': 3.6117236631314467, 'l': 1.4775547001343772, 'v': 2.8305447596794293}",0.5358630605235917,0.8159000000000001,24690234520.55022,,,,,,,,,,,,,,,,
1607040000,43.97301300185253,48.33193781607337,0.022741220847383625,26.5702630154272,4.43513776203824,33.499186344699325,0.624274321927057,0.547724104282804,"{'h': 3.6127550684516088, 'l': 1.4793487836524808, 'v': 2.6146239008789385}",0.12856805628722567,0.7881,24811024842.35997,,,,,,,,,,,,,,,,
1607126400,64.06824700936664,50.68434915075049,0.015608355881093518,26.2109696053118,4.23033447511494,37.38812433109883,0.624286052205049,0.563251555237008,"{'h': 3.6144484556922767, 'l': 1.481422878044285, 'v': 2.7084224726658013}",0.3009561769521456,0.8008,24888422089.237648,,,,,,,,,,,,,,,,
1607212800,74.07369978586846,51.423600914905506,0.013500068214370154,27.9362895878398,4.23571524490637,34.19471389720559,0.624201525655392,0.566749148374454,"{'h': 3.616309768415453, 'l': 1.4839618869508207, 'v': 2.7279947828637154}",0.333639659319405,0.8161,24952486621.833557,,,,,,,,,,,,,,,,
1607299200,42.05477987697975,50.489158456431305,0.02377850990839182,27.6269500740132,4.80147334872573,99.63727454196933,0.624498080261399,0.558095701663768,"{'h': 3.6176751463523367, 'l': 1.4877103372025848, 'v': 2.6829643587034058}",0.24464557605146048,0.8061,25043847358.730743,,,,,,,,,,,,,,,,
1607385600,45.46903065504802,47.2940255267547,0.021992991396419376,26.4778802908706,4.77979884305486,39.05172121765073,0.625234704978649,0.533452762522211,"{'h': 3.618147190065889, 'l': 1.4898868093871507, 'v': 2.5145092695079017}",-0.07425356516953682,0.7735,25184404147.742302,,,,,,,,,,,,,,,,
1607472000,34.33444355351698,49.00320961948148,0.029125271782584842,25.141271210885,4.26406244376191,30.98808726082946,0.62548258807413,0.54394299723847,"{'h': 3.6190442103730387, 'l': 1.4923646360109821, 'v': 2.599037483339579}",0.0815036936828012,0.737,25294864991.173363,,,,,,,,,,,,,,,,
1607558400,38.40595121997162,47.94202807322147,0.026037631362714076,27.6561432408624,4.2140162037037,28.29621781449474,0.625538736086395,0.534755745413837,"{'h': 3.6195421483250207, 'l': 1.495177130529493, 'v': 2.5362908567882267}",-0.039670739185666645,0.7559999999999999,25365555989.51894,,,,,,,,,,,,,,,,
1607644800,39.10335004178415,46.72631933241478,0.025573256483944297,27.784298717284,3.79533033205955,22.853628008025545,0.625558040975062,0.525094551070062,"{'h': 3.619797340779275, 'l': 1.4972952703331515, 'v': 2.4682709186833414}",-0.1701301273244879,0.7308,25418877068.6396,,,,,,,,,,,,,,,,
1607731200,66.09756895080649,48.845022743067005,0.015129149466060636,25.5718051976069,3.8033991555566,18.053413959425683,0.62542154707367,0.539335756618509,"{'h': 3.6203572461315012, 'l': 1.5002801155084502, 'v': 2.5552750388503775}",-0.00951595938986583,0.705,25452416789.419746,,,,,,,,,,,,,,,,
1607817600,69.52207546147464,51.16308204870571,0.01438392040747037,25.4921525060272,4.03637254340229,33.720135583907904,0.625242352885909,0.553525372030352,"{'h': 3.621484726881349, 'l': 1.5030162282486264, 'v': 2.6441676459293046}",0.1546724313666915,0.7378,25489180666.90561,,,,,,,,,,,,,,,,
1607904000,54.69785447576356,50.960065650013306,0.018282252742529356,25.4822056151488,4.1546047309041,88.15780700628682,0.625432305739229,0.549234550279158,"{'h': 3.6224196300980323, 'l': 1.5045133194430989, 'v': 2.623252284402436}",0.1129149279759834,0.7301000000000001,25566851229.90537,,,,,,,,,,,,,,,,
1607990400,47.55901112013769,51.430436673390005,0.021026509518331314,23.8672596827275,3.94015100231601,55.971927824981385,0.625967303424561,0.550165217382578,"{'h': 3.6234775916563473, 'l': 1.5060188437254107, 'v': 2.646065478884923}",0.15361293111094185,0.736,25695520871.935944,,,,,,,,,,,,,,,,
1608076800,35.283368581764776,55.67184606849619,0.0283419650729387,27.9862560377236,4.62396470902695,23.40870012680906,0.626063914894438,0.579071526691774,"{'h': 3.625360410446323, 'l': 1.5063934596915385, 'v': 2.8550828154735712}",0.5459375009159524,0.84,25790642048.96363,,,,,,,,,,,,,,,,
1608163200,23.681285430420022,56.065252185992236,0.042227437481727255,32.6431401203225,4.78815829768501,85.2240525856371,0.626852630915291,0.578620496650034,"{'h': 3.6279630411055486, 'l': 1.5073191644032298, 'v': 2.869111828405684}",0.5686399851729808,0.8049,26094558050.62602,,,,,,,,,,,,,,,,
1608249600,37.81733168095807,56.58309834877678,0.026442902117907063,27.187702608486,3.16853519780216,29.54929728430197,0.628014289607783,0.58286373563254,"{'h': 3.629866439086163, 'l': 1.5075027899629168, 'v': 2.8910371854835692}",0.6075350397038585,0.8345999999999999,26377421043.381275,,,,,,,,,,,,,,,,
1608336000,38.4396552153196,56.751747194432056,0.02601480149596825,31.2359292115398,4.09631938101793,565.9661278447873,0.630127447350383,0.57763591324546,"{'h': 3.63275683204344, 'l': 1.5084468740873895, 'v': 2.8960878427481105}",0.6128785273800045,0.8859,26779792155.578316,,,,,,,,,,,,,,,,
1608422400,65.32235473848851,55.42123335591026,0.015308694917741401,30.2989103718487,3.72645954687562,31.752480966518423,0.636496068295863,0.56653541119976,"{'h': 3.63435655625979, 'l': 1.5091663739283514, 'v': 2.787944722671829}",0.40689677446296973,0.8898999999999999,27402770579.69679,,,,,,,,,,,,,,,,
1608508800,33.56589921477922,52.53632396679873,0.02979214093450222,24.9172424647467,3.66791159097243,33.203475387738465,0.636492946220216,0.548199270333027,"{'h': 3.6349957954414895, 'l': 1.5096458282872671, 'v': 2.66592028934609}",0.17615824015475157,0.8917,27484504870.728424,,,,,,,,,,,,,,,,
1608595200,37.7319863802419,54.32492550679019,0.02650271284216416,25.2961063176558,3.94345508715345,62.14478253346517,0.636864659680511,0.561068848701115,"{'h': 3.636496993568439, 'l': 1.5105504565557202, 'v': 2.759100391172522}",0.34916525487269545,0.8944,27564946060.33038,,,,,,,,,,,,,,,,
1608681600,40.87601227178543,50.073684269106266,0.024464225946283114,34.6727245693671,4.52680650115841,43.65461789122944,0.637510771169154,0.531682467868595,"{'h': 3.6365550898487884, 'l': 1.5106250111159272, 'v': 2.5472182029644688}",-0.04961940711353512,1.0022,27683115412.293343,,,,,,,,,,,,,,,,
1608768000,40.32257995281221,52.01146903518671,0.024800000425822383,38.4818580055773,3.25362247928149,18.209571102758655,0.637454678902891,0.547379605919371,"{'h': 3.6370293935242755, 'l': 1.5110109661451225, 'v': 2.6441102687520206}",0.13187108449238602,0.8935,27717368444.14714,,,,,,,,,,,,,,,,
1608854400,65.60081254323342,53.07964651259345,0.015243713625360391,26.4797964300975,3.26852290578738,29.398815066095104,0.637315170552041,0.555469729397544,"{'h': 3.6376268438589907, 'l': 1.5114015376723235, 'v': 2.6793160293953084}",0.197160363626018,0.8793000000000001,27764573993.141907,,,,,,,,,,,,,,,,
1608940800,58.263797292878145,53.709875382933994,0.017163316612771387,31.3684397735075,3.38167228414229,19.350741326862916,0.637090226261367,0.5607228079923,"{'h': 3.638608846305856, 'l': 1.5120180341588847, 'v': 2.7156156888397898}",0.2639007895755411,0.9679000000000001,27813157374.414,,,,,,,,,,,,,,,,
1609027200,34.16697961344421,57.47338703858994,0.029268024604858972,39.7849641519292,3.64712171365817,42.60791338226078,0.637125983936418,0.587756535523986,"{'h': 3.6413984497095297, 'l': 1.5125564110062932, 'v': 2.9224573139021626}",0.6491414154047745,0.9164,27929752398.6764,,,,,,,,,,,,,,,,
1609113600,32.14317651343243,60.64268035385184,0.031110801995008378,36.3794538594356,3.53493423611202,46.51989941820446,0.637628973125957,0.608303897963092,"{'h': 3.64717263075142, 'l': 1.5135397377999378, 'v': 3.1054144933565153}",0.9843461090525588,0.9007,28216669103.669594,,,,,,,,,,,,,,,,
1609200000,27.878889214914302,60.009978786789596,0.03586943483619973,35.8061751256553,3.40943287037037,55.86659729951674,0.63808213759228,0.602984425841438,"{'h': 3.6528006840451654, 'l': 1.5141643212439908, 'v': 3.1082227411184014}",0.9814482678794845,0.9595,28519669163.00777,,,,,,,,,,,,,,,,
1609286400,31.453602025922866,60.90067322048991,0.03179286109030813,43.2020315908517,3.25953468240798,24.70098560251933,0.638739155985958,0.610451706532764,"{'h': 3.65916233249649, 'l': 1.514401723358895, 'v': 3.163535100478447}",1.0756502522352196,1.0149,28983428802.26493,,,,,,,,,,,,,,,,
1609372800,37.9830670217261,59.228360129448774,0.02632752114061789,29.9621132170184,2.96164627465385,49.37766728606492,0.639052727574671,0.601172015388331,"{'h': 3.664380871189882, 'l': 1.5155327074350358, 'v': 3.0785982975920057}",0.9095877810663109,0.9837,29254856915.567524,,,,,,,,,,,,,,,,
1609459200,45.90011331278317,58.053138978452495,0.021786438590806274,31.4126445892499,3.33807563588023,26.970945184156,0.639150468463058,0.595952491127211,"{'h': 3.6684911373443745, 'l': 1.5172690537583164, 'v': 2.9928723201125744}",0.7437488255874488,0.9168999999999999,29421153024.819435,,,,,,,,,,,,,,,,
1609545600,44.93693221671818,61.07147396609264,0.022253410517150598,29.8953157857502,3.22862268518519,34.355583724454945,0.639165943678683,0.616573540477883,"{'h': 3.674524720438462, 'l': 1.5180613361650237, 'v': 3.142610716012686}",1.0133586161399348,1.0979999999999999,29588582826.305603,,,,,,,,,,,,,,,,
1609632000,19.7505340626698,75.44324171429403,0.050631542257385614,42.6637222048458,3.46590277777778,57.668206397976654,0.639629698572039,0.688695893319432,"{'h': 3.6992604687641086, 'l': 1.5085971206084676, 'v': 3.972138169675051}",2.4982558386083067,1.0772,29965698049.11546,,,,,,,,,,,,,,,,
1609718400,15.116929472568163,75.80734107607056,0.06615099989813694,47.5115189958491,2.5229703096052,82.16546009072215,0.641886129125845,0.692798800816761,"{'h': 3.7291531284498562, 'l': 1.4959326029098976, 'v': 4.152638848663021}",2.7585202005265868,1.0951,31261671852.33364,,,,,,,,,,,,,,,,
1609804800,24.180218433257203,78.00506807427429,0.04135611937337221,36.6366777215166,2.41850279826257,57.0817320397422,0.643964919174313,0.704173323700052,"{'h': 3.7640746199923614, 'l': 1.4802429718263912, 'v': 4.3218942106500755}",2.976988984465069,1.1691,32361959738.350624,,,,,,,,,,,,,,,,
1609891200,20.353712519270182,82.11833974141572,0.049131085989999865,43.0873650693381,2.77824062928281,64.8792296817641,0.645199492233247,0.719420324911044,"{'h': 3.811072471685698, 'l': 1.4558934533082242, 'v': 4.673608316953074}",3.464917678931418,1.2539,33172309237.31885,,,,,,,,,,,,,,,,
1609977600,20.37201879147445,80.28637885857009,0.049086936853724734,46.5603637761299,3.0718384762743,63.000608688259085,0.64687589183767,0.712759310398945,"{'h': 3.8541111189904873, 'l': 1.434930444175771, 'v': 4.607897300835924}",3.24634954254199,1.3241999999999998,34980435881.793304,,,,,,,,,,,,,,,,
1610064000,19.360627324566895,77.0825918037845,0.05165121890090255,39.1189582958033,2.64833723402686,42.12940925836729,0.648134090827438,0.706457684569555,"{'h': 3.8914844066500667, 'l': 1.4170774403336317, 'v': 4.490715914819152}",2.968687069388817,1.3609,36187617733.71804,,,,,,,,,,,,,,,,
1610150400,35.9857546826867,79.79983836300082,0.027788773886159888,36.3035623029077,3.11578993796198,47.262024840462026,0.648800514922664,0.718046689844697,"{'h': 3.934654874029609, 'l': 1.3955990636411422, 'v': 4.678158570129736}",3.1713073703352337,1.4450999999999998,37147297222.439804,,,,,,,,,,,,,,,,
1610236800,34.13371418689819,77.10637423430786,0.02929654811441053,43.5528343342688,3.42237202928298,46.33164615095964,0.649223076483635,0.709882066420584,"{'h': 3.9726604763351725, 'l': 1.3789341713069028, 'v': 4.559318174486785}",2.9047333899714887,1.3259999999999998,37818670256.51276,,,,,,,,,,,,,,,,
1610323200,17.06140187715045,63.98875290050911,0.058611830797987,37.6873896434558,2.80014094143554,60.52816726381031,0.650529762797179,0.666357725013419,"{'h': 3.990840796891839, 'l': 1.3756632902154493, 'v': 3.8933964175964513}",1.8509556172816288,1.4380000000000002,38511275276.45515,,,,,,,,,,,,,,,,
1610409600,31.47269105005891,60.27719641917559,0.031773577874527774,30.2938633380523,2.59513973078794,36.0523339975288,0.651329319036516,0.651867987311738,"{'h': 4.005220579305821, 'l': 1.3748982676399097, 'v': 3.7320809874769885}",1.584629472034794,1.39,38903390743.237686,,,,,,,,,,,,,,,,
1610496000,29.59906853021542,64.15093787835637,0.0337848469447333,30.282940996842,3.03875479791727,67.41563353688342,0.651965035928787,0.672503478367353,"{'h': 4.026643070733826, 'l': 1.3710601345978595, 'v': 4.048261644936151}",2.0325632069827666,1.5258,39333248113.17515,,,,,,,,,,,,,,,,
1610582400,17.297031251836092,66.84410424651087,0.05781338921347264,31.3548049690077,3.32524807349399,103.98893426358835,0.654426716314653,0.689111238905576,"{'h': 4.056220426298399, 'l': 1.3618859002700132, 'v': 4.359176129574766}",2.449767020909526,1.4821,40899306068.77427,,,,,,,,,,,,,,,,
1610668800,30.777069515422152,62.74549869646124,0.032491722433122094,32.5369891623333,3.55161737986185,41.105036813688585,0.656088179583984,0.674857605559718,"{'h': 4.0795017917731675, 'l': 1.356611112925565, 'v': 4.150823290271954}",2.104773208932459,1.5174,42113010237.671234,,,,,,,,,,,,,,,,
1610755200,40.16687852285487,65.31037968222273,0.02489613424730035,32.947145235453,3.82035810752323,29.391029289132423,0.656315939611055,0.689665885962579,"{'h': 4.108163623020172, 'l': 1.3482327745930054, 'v': 4.363071408550678}",2.3694408295421954,1.3733000000000002,42460498490.4861,,,,,,,,,,,,,,,,
1610841600,48.016027502159886,64.35231149795328,0.020826379274191672,31.9481387595304,3.83416666666667,35.9788464986088,0.656375518793568,0.687194797264775,"{'h': 4.1349863884621705, 'l': 1.340762567012151, 'v': 4.3157911748366145}",2.258826490543078,1.3386000000000002,42783610719.52906,,,,,,,,,,,,,,,,
1610928000,40.0165216371348,64.94039515663329,0.024989678240100042,31.4171743562712,3.99200400752326,39.441148716787204,0.656548652721236,0.69288871611016,"{'h': 4.163581296425625, 'l': 1.3328535070505831, 'v': 4.397729431493508}",2.330866338963065,1.3819,43113370681.47999,,,,,,,,,,,,,,,,
1611014400,21.05491808997186,69.05379087500049,0.04749484161974892,40.390957741249,3.9305754606481,49.34817463036112,0.65709580256363,0.713315187714751,"{'h': 4.204247126420882, 'l': 1.3172912853878762, 'v': 4.810092046460939}",2.8394238823178877,1.3485,43828278495.68587,,,,,,,,,,,,,,,,
1611100800,19.86260287083567,67.34367813848971,0.05034586889255605,37.757490527351,3.96951095740828,56.19798884939299,0.65844220410908,0.70812237292712,"{'h': 4.242487982416881, 'l': 1.3033822572071534, 'v': 4.76387309582656}",2.709583338819803,1.2878999999999998,44980492432.42902,,,,,,,,,,,,,,,,
1611187200,26.273120846193397,53.512249325554,0.038061713560948576,30.1419166419379,3.46061417777781,28.653939286385956,0.659137978200243,0.645256798675417,"{'h': 4.256372239492848, 'l': 1.3047176315011695, 'v': 3.8412870173557336}",1.4374880841230397,1.331,45602341581.11165,,,,,,,,,,,,,,,,
1611273600,24.868295489029816,57.732008745765285,0.04021184324599695,26.4710705805925,2.86442153749918,65.9035719030204,0.659355130936531,0.670986978619335,"{'h': 4.27871967342223, 'l': 1.3002848362372899, 'v': 4.234803664168499}",1.941021359667902,1.1536,45773498522.2538,,,,,,,,,,,,,,,,
1611360000,47.07474675566675,56.840745513325565,0.021242812100303488,30.2732651513291,3.32828767187617,29.80107046365135,0.660499388156884,0.668943395126914,"{'h': 4.299685752336452, 'l': 1.2969275760939112, 'v': 4.190715162583731}",1.85483933989106,1.1540000000000001,46609819289.96433,,,,,,,,,,,,,,,,
1611446400,37.243342096935145,63.52053832993811,0.0268504367142253,40.0269058623707,3.46041626851868,23.201007648810894,0.660425548783087,0.70397540975704,"{'h': 4.334351942444979, 'l': 1.2843820679620739, 'v': 4.71725893180651}",2.5021780609245523,1.1540000000000001,46874571668.73653,,,,,,,,,,,,,,,,
1611532800,28.83980652257165,59.26767401641235,0.03467429641795079,31.2662184933323,3.45798647465253,30.502097802404542,0.660591433841222,0.686979938821435,"{'h': 4.36151078986043, 'l': 1.277408477923741, 'v': 4.4719551257499175}",2.143243413763576,1.1153,47441425600.14593,,,,,,,,,,,,,,,,
1611619200,28.853543902584832,59.59636796986104,0.03465778773575247,28.9489658928821,3.46586321087899,23.425123843439383,0.660700806655123,0.691926920497223,"{'h': 4.391032044200816, 'l': 1.2692765380648117, 'v': 4.577062128597938}",2.23836598866435,1.1601000000000001,47805211958.39073,,,,,,,,,,,,,,,,
1611705600,29.196716776213645,54.18402181289107,0.034250426432012135,25.3960119821521,3.25733266365749,51.77090424777548,0.661294679250165,0.666756480640467,"{'h': 4.410518073422938, 'l': 1.2675165591897166, 'v': 4.190187303980603}",1.719591901633446,1.2609000000000001,48254010503.381065,,,,,,,,,,,,,,,,
1611792000,33.99882962959019,56.89667179823906,0.029412777171884476,26.5981206346703,3.18296927951276,22.07239129024923,0.661408065777061,0.683610939974494,"{'h': 4.434826339063454, 'l': 1.2628015118522973, 'v': 4.408227125134788}",1.9664577481229215,1.3671,48503021062.12874,,,,,,,,,,,,,,,,
1611878400,21.890386327542437,57.48969392794196,0.045682154030411155,30.3973885771722,2.92320601851852,22.210198628130943,0.661446404606108,0.692052721216367,"{'h': 4.462083473773377, 'l': 1.2567211496407982, 'v': 4.540421151314343}",2.0977582808048574,1.2284,48882935800.99262,,,,,,,,,,,,,,,,
1611964800,35.51241130982115,56.34121728782647,0.028159169234544337,26.8556648856415,2.65848760798574,14.356807855858204,0.661525618054014,0.690881863664481,"{'h': 4.485126554858322, 'l': 1.2532391616320464, 'v': 4.387908818797076}",1.8796768275218931,1.2211,49323049519.2487,,,,,,,,,,,,,,,,
1612051200,38.623306466183216,53.29051341631346,0.025891102846814885,26.9826804050685,2.67415607488542,21.177073030277217,0.661362171825783,0.676452077113539,"{'h': 4.50301793609526, 'l': 1.2529343409861267, 'v': 4.172074382984038}",1.592695334225569,1.246,49508853641.196465,,,,,,,,,,,,,,,,
1612137600,36.59606319566084,54.79954090333643,0.02732534356642408,26.5271060394906,2.5008886630778,23.124302187865165,0.661323396777906,0.687390356036517,"{'h': 4.523789244907526, 'l': 1.251699919699724, 'v': 4.318852773830191}",1.7494732561259523,1.218,49797470783.55403,,,,,,,,,,,,,,,,
1612224000,23.05780252806974,59.376891116884366,0.04336926724837009,30.4431052122141,2.58064719259187,35.076233060911235,0.661427857526669,0.711707977372217,"{'h': 4.555315844299734, 'l': 1.2442608692786357, 'v': 4.76372765957365}",2.2517769313360168,1.2405,50312990394.3625,,,,,,,,,,,,,,,,
1612310400,24.491254804021708,63.65536932821246,0.040830900989025275,34.3012521944723,2.41560371782493,34.80835440766099,0.662052203961977,0.731632313191334,"{'h': 4.598304671855205, 'l': 1.2291709102383543, 'v': 5.170866426009475}",2.679773252908187,1.3109,51417577308.744576,,,,,,,,,,,,,,,,
1612396800,22.86194734098832,59.7235782058122,0.0437408058502146,29.8177892180924,2.09393924722241,30.37513487076894,0.662540999650049,0.7157088410691,"{'h': 4.6321733141158905, 'l': 1.2202334278263787, 'v': 4.894211034239094}",2.3072008638559796,1.3122,52744189594.41971,,,,,,,,,,,,,,,,
1612483200,27.129937258571086,63.07833970205074,0.036859650299562445,29.2775914325466,1.74418158819554,26.456349218992735,0.662736215581515,0.732603585231911,"{'h': 4.674051542334423, 'l': 1.206527003124724, 'v': 5.190186165250681}",2.5953926117378168,1.4105,53487247770.95206,,,,,,,,,,,,,,,,
1612569600,33.45387335258017,60.53243352076337,0.029891904876326494,28.8538499565307,1.95239368391258,25.19019854427306,0.662852913954273,0.722227060232374,"{'h': 4.710146885460164, 'l': 1.1959883561945015, 'v': 5.020742296436745}",2.35353602677849,1.4212,54250483822.73459,,,,,,,,,,,,,,,,
1612656000,39.17465038974249,57.529046238532395,0.025526711535422932,30.1904434232881,2.30072374016322,24.485129893343018,0.662896692496106,0.711251819678457,"{'h': 4.738680433008189, 'l': 1.1893998840551558, 'v': 4.762350704924658}",2.0266761351659857,1.4555,54986948051.76485,,,,,,,,,,,,,,,,
1612742400,28.909256826672838,61.028729646457194,0.034590996440882565,30.4571829584367,2.43313470694478,50.0779342138074,0.662971414869358,0.727492374583848,"{'h': 4.775535422793787, 'l': 1.177829909807013, 'v': 5.090090561663162}",2.3497286120099754,1.716,55419513052.01891,,,,,,,,,,,,,,,,
1612828800,32.186385145364085,60.791239340150284,0.0310690372803183,33.3193291134243,2.05791666666667,31.7123879490184,0.663583968106348,0.728396004526051,"{'h': 4.809250601811007, 'l': 1.168174257102114, 'v': 5.001234365776904}",2.210908803650747,1.7429,56437699815.726,,,,,,,,,,,,,,,,
1612915200,32.26597099006594,59.075520785008,0.03099240374039512,31.0745131574434,1.8766852508099,24.208062829333322,0.663730695699744,0.721571030228515,"{'h': 4.837150226942401, 'l': 1.16013005737984, 'v': 4.814434032099773}",1.9752884740413805,1.1858,57165322079.14626,,,,,,,,,,,,,,,,
1613001600,38.35198963747812,59.76050986150704,0.0260742665361691,29.8969936532983,2.04130417199047,33.4898396160502,0.663761498530676,0.726189027044449,"{'h': 4.864898109506884, 'l': 1.151972400511077, 'v': 4.829580811517923}",1.9619520553256509,1.185,57659747610.77211,,,,,,,,,,,,,,,,
1613088000,34.89759587520339,60.779966399276134,0.02865526907859442,29.4485356901359,2.03289351851852,35.2256262087297,0.663990093657301,0.732694378581351,"{'h': 4.8945948097551835, 'l': 1.1418578704778148, 'v': 4.941061229528645}",2.0495280330333085,1.188,58289330836.02195,,,,,,,,,,,,,,,,
1613174400,52.32311426824335,59.19600609250733,0.019112012233700956,29.4207183467524,1.90941292083374,39.126824551879906,0.664059374063264,0.726659237931735,"{'h': 4.920115614283822, 'l': 1.134787578676922, 'v': 4.777569803261571}",1.849370189657133,1.1798,58814090494.00194,,,,,,,,,,,,,,,,
1613260800,53.90027419233518,58.52204734032264,0.01855278131668955,29.5735730632306,2.18383172233899,54.17336565295788,0.664112153133855,0.724809366008355,"{'h': 4.943622396953368, 'l': 1.1289616989828355, 'v': 4.703941993668777}",1.7486744722411558,1.1683,59209128308.995735,,,,,,,,,,,,,,,,
